# packages in environment at /Users/dsc/opt/miniconda3/envs/dfsenv:
#
# Name                    Version                   Build  Channel
beautifulsoup4            4.9.3              pyhb0f4dca_0    anaconda
blas                      1.0                         mkl  
brotli-python             1.0.9            py38h79c402e_2  
brotlipy                  0.7.0           py38h9ed2024_1003  
ca-certificates           2020.12.8            hecd8cb5_0  
certifi                   2020.12.5        py38hecd8cb5_0  
cffi                      1.14.4           py38h2125817_0  
chardet                   4.0.0           py38hecd8cb5_1003  
click                     7.1.2                      py_0  
cryptography              3.3.1            py38hbcfaee0_0  
dash                      1.18.1             pyhd3eb1b0_0  
dash-bootstrap-components 0.11.1             pyhd3deb0d_0    conda-forge
dash-core-components      1.3.1                      py_0  
dash-html-components      1.0.1                      py_0  
dash-renderer             1.1.2                      py_0  
dash-table                4.4.1                      py_0  
flask                     1.1.2                      py_0  
flask-compress            1.8.0              pyhd3eb1b0_0  
future                    0.18.2                   py38_1  
gunicorn                  20.0.4                   py38_0  
idna                      2.10                       py_0  
intel-openmp              2019.4                      233  
itsdangerous              1.1.0                      py_0  
jinja2                    2.11.2                     py_0  
libcxx                    10.0.0                        1  
libedit                   3.1.20191231         h1de35cc_1  
libffi                    3.3                  hb1e8313_2  
markupsafe                1.1.1            py38h1de35cc_1  
mkl                       2019.4                      233  
mkl-service               2.3.0            py38h9ed2024_0  
mkl_fft                   1.2.0            py38hc64f4ea_0  
mkl_random                1.1.1            py38h959d312_0  
ncurses                   6.2                  h0a44026_1  
numpy                     1.19.2           py38h456fd55_0  
numpy-base                1.19.2           py38hcfb5961_0  
openssl                   1.1.1i               h9ed2024_0  
pandas                    1.2.0            py38hb2f4e1b_0  
pip                       20.3.3           py38hecd8cb5_0  
plotly                    4.14.3             pyhd3eb1b0_0  
pycparser                 2.20                       py_2  
pyopenssl                 20.0.1             pyhd3eb1b0_1  
pysocks                   1.7.1                    py38_1  
python                    3.8.5                h26836e1_1  
python-dateutil           2.8.1                      py_0  
python_abi                3.8                      1_cp38    conda-forge
pytz                      2020.5             pyhd3eb1b0_0  
pyyaml                    5.3.1            py38haf1e3a3_1  
readline                  8.0                  h1de35cc_0  
requests                  2.25.1             pyhd3eb1b0_0  
retrying                  1.3.3                      py_2  
setuptools                51.1.2           py38hecd8cb5_4  
six                       1.15.0           py38hecd8cb5_0  
soupsieve                 2.0.1                      py_0    anaconda
sqlite                    3.33.0               hffcf06c_0  
tk                        8.6.10               hb0a8c7a_0  
unidecode                 1.1.2              pyhd3eb1b0_0  
urllib3                   1.26.2             pyhd3eb1b0_0  
werkzeug                  1.0.1                      py_0  
wheel                     0.36.2             pyhd3eb1b0_0  
xz                        5.2.5                h1de35cc_0  
yaml                      0.2.5                haf1e3a3_0  
zlib                      1.2.11               h1de35cc_3  
